row_id,call_id,agent_id,call_start_time,call_end_time,duration,department_id,company_id,call_status,call_outcome
337,CALL_000337,AGT_009,1730301620,1730302700,18.0,3,5,completed,escalated
338,CALL_000338,AGT_004,1728236900,1728239840,49.0,2,8,abandoned,follow_up
339,CALL_000339,AGT_008,1730272280,1730274140,31.0,1,7,completed,resolved
340,CALL_000340,AGT_030,1729113620,1729114940,22.0,1,3,abandoned,escalated
341,CALL_000341,AGT_017,1730303660,1730306540,48.0,5,9,completed,resolved
342,CALL_000342,AGT_017,1728247640,1728248300,11.0,5,10,abandoned,escalated
343,CALL_000343,AGT_025,1730792480,1730793020,9.0,4,2,transferred,follow_up
344,CALL_000344,AGT_012,1729052660,1729053740,18.0,5,8,completed,follow_up
345,CALL_000345,AGT_029,1730353880,1730354180,5.0,1,1,completed,escalated
346,CALL_000346,AGT_013,1728842180,1728843800,27.0,4,3,completed,follow_up
347,CALL_000347,AGT_003,1729708880,1729710620,29.0,5,9,completed,escalated
348,CALL_000348,AGT_003,1728832220,1728835160,49.0,5,6,abandoned,follow_up
349,CALL_000349,AGT_039,1730333000,1730335580,43.0,4,5,completed,resolved
350,CALL_000350,AGT_033,1728502340,1728504620,38.0,5,4,transferred,follow_up
351,CALL_000351,AGT_036,1729370120,1729373120,50.0,4,3,transferred,resolved
352,CALL_000352,AGT_026,1730563100,1730564060,16.0,4,1,completed,follow_up
353,CALL_000353,AGT_015,1730663360,1730664020,11.0,4,10,transferred,resolved
354,CALL_000354,AGT_036,1728552020,1728554060,34.0,5,6,completed,follow_up
355,CALL_000355,AGT_043,1728538820,1728540440,27.0,2,3,completed,resolved
356,CALL_000356,AGT_044,1729471460,1729472480,17.0,4,8,transferred,escalated
357,CALL_000357,AGT_024,1728524840,1728527300,41.0,3,1,completed,escalated
358,CALL_000358,AGT_023,1729900580,1729902380,30.0,5,5,transferred,resolved
359,CALL_000359,AGT_042,1729917860,1729918880,17.0,1,4,abandoned,follow_up
360,CALL_000360,AGT_008,1729788440,1729789820,23.0,2,3,completed,resolved
361,CALL_000361,AGT_046,1730531840,1730533760,32.0,3,5,abandoned,follow_up
362,CALL_000362,AGT_024,1729305320,1729305980,11.0,1,7,transferred,escalated
363,CALL_000363,AGT_013,1730815460,1730818100,44.0,4,1,abandoned,follow_up
364,CALL_000364,AGT_050,1728223400,1728226760,56.0,1,5,abandoned,escalated
365,CALL_000365,AGT_020,1728552800,1728556340,59.0,4,6,transferred,follow_up
366,CALL_000366,AGT_001,1728462560,1728465200,44.0,1,10,abandoned,follow_up
367,CALL_000367,AGT_027,1729903520,1729906820,55.0,4,6,abandoned,follow_up
368,CALL_000368,AGT_009,1728901940,1728903980,34.0,2,3,transferred,resolved
369,CALL_000369,AGT_005,1729190720,1729191680,16.0,2,8,abandoned,resolved
370,CALL_000370,AGT_036,1728480560,1728483560,50.0,4,8,transferred,escalated
371,CALL_000371,AGT_037,1728528680,1728529640,16.0,5,8,abandoned,escalated
372,CALL_000372,AGT_010,1730810540,1730812580,34.0,3,8,transferred,resolved
373,CALL_000373,AGT_004,1729816640,1729819040,40.0,2,9,transferred,escalated
374,CALL_000374,AGT_049,1728881240,1728883880,44.0,1,7,abandoned,resolved
375,CALL_000375,AGT_024,1728752060,1728752120,1.0,2,7,abandoned,follow_up
376,CALL_000376,AGT_022,1728489260,1728489380,2.0,3,6,abandoned,escalated
377,CALL_000377,AGT_007,1730042840,1730044580,29.0,2,6,completed,escalated
378,CALL_000378,AGT_028,1728249740,1728251240,25.0,5,4,completed,resolved
379,CALL_000379,AGT_026,1729536500,1729539380,48.0,2,1,completed,escalated
380,CALL_000380,AGT_029,1730674760,1730677100,39.0,5,1,transferred,escalated
381,CALL_000381,AGT_002,1730350640,1730353940,55.0,1,9,abandoned,follow_up
382,CALL_000382,AGT_048,1729027220,1729028960,29.0,1,5,transferred,escalated
383,CALL_000383,AGT_020,1730721140,1730721560,7.0,3,1,completed,follow_up
384,CALL_000384,AGT_015,1728770960,1728771260,5.0,5,10,abandoned,resolved
385,CALL_000385,AGT_017,1728531620,1728532220,10.0,2,7,transferred,escalated
386,CALL_000386,AGT_007,1728700400,1728703580,53.0,3,3,abandoned,follow_up
387,CALL_000387,AGT_043,1729807220,1729807820,10.0,2,6,transferred,resolved
388,CALL_000388,AGT_048,1730100320,1730100860,9.0,2,10,abandoned,escalated
389,CALL_000389,AGT_004,1729563200,1729563680,8.0,4,4,completed,resolved
390,CALL_000390,AGT_013,1730387360,1730390060,45.0,2,1,completed,escalated
391,CALL_000391,AGT_045,1728360920,1728362660,29.0,3,6,abandoned,resolved
392,CALL_000392,AGT_029,1729304840,1729305920,18.0,3,10,transferred,resolved
393,CALL_000393,AGT_048,1729207940,1729208420,8.0,4,9,completed,follow_up
394,CALL_000394,AGT_027,1730834240,1730836340,35.0,2,1,completed,resolved
395,CALL_000395,AGT_024,1730760860,1730761460,10.0,2,6,completed,escalated
396,CALL_000396,AGT_035,1729307240,1729310180,49.0,2,4,abandoned,escalated
397,CALL_000397,AGT_023,1729917200,1729919060,31.0,5,1,abandoned,follow_up
398,CALL_000398,AGT_037,1730363840,1730364620,13.0,5,5,transferred,escalated
399,CALL_000399,AGT_034,1729048040,1729049180,19.0,3,3,transferred,escalated
400,CALL_000400,AGT_009,1728355100,1728357320,37.0,3,9,transferred,escalated
401,CALL_000401,AGT_028,1728366680,1728367640,16.0,2,7,abandoned,resolved
402,CALL_000402,AGT_006,1730466080,1730468960,48.0,2,2,abandoned,resolved
403,CALL_000403,AGT_021,1730506700,1730508380,28.0,3,7,transferred,escalated
404,CALL_000404,AGT_047,1730686820,1730687900,18.0,1,4,transferred,follow_up
405,CALL_000405,AGT_029,1730355320,1730356460,19.0,2,7,abandoned,resolved
406,CALL_000406,AGT_034,1730384960,1730386340,23.0,1,8,transferred,follow_up
407,CALL_000407,AGT_025,1728721580,1728725180,60.0,2,4,completed,escalated
408,CALL_000408,AGT_009,1728349880,1728350060,3.0,2,7,abandoned,escalated
409,CALL_000409,AGT_026,1728496220,1728496640,7.0,1,8,transferred,resolved
410,CALL_000410,AGT_017,1730834660,1730835080,7.0,1,7,abandoned,escalated
411,CALL_000411,AGT_009,1729930040,1729932680,44.0,2,2,completed,resolved
412,CALL_000412,AGT_032,1729256840,1729259420,43.0,2,3,abandoned,escalated
413,CALL_000413,AGT_029,1730752760,1730754560,30.0,1,3,abandoned,escalated
414,CALL_000414,AGT_034,1728724040,1728727160,52.0,1,9,abandoned,resolved
415,CALL_000415,AGT_043,1730033420,1730034560,19.0,1,5,abandoned,resolved
416,CALL_000416,AGT_034,1730579360,1730581280,32.0,1,1,completed,resolved
417,CALL_000417,AGT_003,1728855200,1728856160,16.0,1,7,abandoned,escalated
418,CALL_000418,AGT_009,1728217400,1728219320,32.0,5,1,abandoned,escalated
419,CALL_000419,AGT_008,1728714380,1728717320,49.0,4,4,transferred,follow_up
420,CALL_000420,AGT_027,1729355780,1729357940,36.0,1,3,abandoned,resolved
421,CALL_000421,AGT_043,1728396800,1728399020,37.0,1,3,transferred,escalated
422,CALL_000422,AGT_035,1729964660,1729964900,4.0,2,2,completed,escalated
423,CALL_000423,AGT_039,1728409340,1728412040,45.0,1,9,completed,resolved
424,CALL_000424,AGT_003,1730537960,1730539400,24.0,1,4,completed,follow_up
425,CALL_000425,AGT_029,1730318480,1730319140,11.0,5,7,completed,resolved
426,CALL_000426,AGT_011,1730800400,1730802500,35.0,4,8,transferred,follow_up
427,CALL_000427,AGT_039,1730237480,1730238560,18.0,5,1,abandoned,escalated
428,CALL_000428,AGT_041,1729030160,1729030520,6.0,5,6,completed,follow_up
429,CALL_000429,AGT_027,1728752900,1728754580,28.0,5,10,abandoned,escalated
430,CALL_000430,AGT_003,1729560620,1729562780,36.0,1,9,transferred,resolved
431,CALL_000431,AGT_003,1729225940,1729226000,1.0,3,5,transferred,resolved
432,CALL_000432,AGT_026,1728317060,1728320660,60.0,2,1,transferred,resolved
433,CALL_000433,AGT_038,1730111060,1730113760,45.0,1,6,completed,follow_up
434,CALL_000434,AGT_034,1730830940,1730834540,60.0,1,1,abandoned,escalated
435,CALL_000435,AGT_003,1728195740,1728196220,8.0,2,8,abandoned,resolved
436,CALL_000436,AGT_031,1728756380,1728758840,41.0,5,1,abandoned,resolved
437,CALL_000437,AGT_024,1730341460,1730343140,28.0,3,1,transferred,escalated
438,CALL_000438,AGT_047,1730458580,1730461220,44.0,5,5,completed,resolved
439,CALL_000439,AGT_029,1728890960,1728893780,47.0,2,10,transferred,escalated
440,CALL_000440,AGT_009,1730322560,1730324240,28.0,2,1,transferred,escalated
441,CALL_000441,AGT_023,1728856400,1728859820,57.0,1,3,abandoned,escalated
442,CALL_000442,AGT_003,1730802260,1730804540,38.0,2,7,transferred,escalated
443,CALL_000443,AGT_042,1730494820,1730497400,43.0,5,1,abandoned,escalated
444,CALL_000444,AGT_049,1728732320,1728733640,22.0,2,7,completed,follow_up
445,CALL_000445,AGT_028,1730342600,1730344160,26.0,4,4,abandoned,resolved
446,CALL_000446,AGT_039,1730238920,1730241620,45.0,5,8,completed,follow_up
447,CALL_000447,AGT_016,1728423560,1728426440,48.0,4,4,abandoned,resolved
448,CALL_000448,AGT_035,1728230660,1728230900,4.0,2,4,transferred,follow_up
449,CALL_000449,AGT_027,1729118960,1729119740,13.0,1,8,transferred,escalated
450,CALL_000450,AGT_001,1729149980,1729152740,46.0,3,8,completed,resolved
451,CALL_000451,AGT_016,1729634600,1729635380,13.0,5,2,completed,resolved
452,CALL_000452,AGT_025,1728867920,1728869480,26.0,2,1,completed,follow_up
453,CALL_000453,AGT_003,1728319040,1728320120,18.0,2,4,abandoned,follow_up
454,CALL_000454,AGT_028,1728471860,1728474920,51.0,2,4,abandoned,resolved
455,CALL_000455,AGT_018,1728778700,1728778760,1.0,1,5,completed,follow_up
456,CALL_000456,AGT_012,1729599080,1729602200,52.0,3,3,transferred,follow_up
457,CALL_000457,AGT_040,1729504700,1729505000,5.0,4,7,abandoned,follow_up
458,CALL_000458,AGT_046,1730451320,1730451920,10.0,2,8,abandoned,escalated
459,CALL_000459,AGT_011,1728200780,1728201260,8.0,4,8,abandoned,escalated
460,CALL_000460,AGT_025,1730120540,1730123060,42.0,3,1,completed,follow_up
461,CALL_000461,AGT_011,1730029700,1730032040,39.0,5,9,completed,follow_up
462,CALL_000462,AGT_025,1730398520,1730399480,16.0,5,5,completed,escalated
463,CALL_000463,AGT_010,1730762720,1730765960,54.0,2,3,completed,escalated
464,CALL_000464,AGT_020,1729766060,1729768160,35.0,4,7,completed,resolved
465,CALL_000465,AGT_029,1728522920,1728523280,6.0,4,2,transferred,resolved
466,CALL_000466,AGT_003,1730379620,1730379920,5.0,5,7,transferred,escalated
467,CALL_000467,AGT_019,1729660880,1729663160,38.0,5,9,completed,follow_up
468,CALL_000468,AGT_009,1728254300,1728255920,27.0,5,1,abandoned,follow_up
469,CALL_000469,AGT_032,1729328660,1729329080,7.0,1,8,completed,follow_up
470,CALL_000470,AGT_020,1729441640,1729442780,19.0,4,1,transferred,follow_up
471,CALL_000471,AGT_029,1729505480,1729508420,49.0,1,1,transferred,resolved
472,CALL_000472,AGT_023,1730735360,1730738360,50.0,1,7,abandoned,escalated
473,CALL_000473,AGT_023,1728809120,1728811280,36.0,2,9,transferred,follow_up
474,CALL_000474,AGT_008,1728687620,1728688940,22.0,1,6,completed,resolved
475,CALL_000475,AGT_005,1728475100,1728477080,33.0,3,7,abandoned,follow_up
476,CALL_000476,AGT_032,1730706440,1730708600,36.0,1,8,completed,escalated
477,CALL_000477,AGT_044,1729552760,1729553000,4.0,1,6,completed,resolved
478,CALL_000478,AGT_018,1729224440,1729224860,7.0,1,8,abandoned,escalated
479,CALL_000479,AGT_014,1729916120,1729916840,12.0,3,6,completed,escalated
480,CALL_000480,AGT_016,1730496320,1730498000,28.0,5,1,transferred,resolved
481,CALL_000481,AGT_035,1728547940,1728550460,42.0,4,9,completed,resolved
482,CALL_000482,AGT_021,1728260240,1728260600,6.0,5,3,abandoned,resolved
483,CALL_000483,AGT_033,1728359660,1728361100,24.0,1,5,abandoned,resolved
484,CALL_000484,AGT_044,1729664660,1729666160,25.0,3,9,abandoned,resolved
485,CALL_000485,AGT_024,1729277900,1729278680,13.0,5,4,completed,resolved
486,CALL_000486,AGT_049,1729602740,1729603760,17.0,2,10,abandoned,resolved
487,CALL_000487,AGT_014,1729796000,1729798280,38.0,2,10,abandoned,follow_up
488,CALL_000488,AGT_047,1730220320,1730222060,29.0,2,3,completed,escalated
489,CALL_000489,AGT_015,1728423620,1728424040,7.0,5,5,transferred,resolved
490,CALL_000490,AGT_011,1730697800,1730698880,18.0,4,5,completed,follow_up
491,CALL_000491,AGT_005,1729614800,1729615820,17.0,3,9,abandoned,follow_up
492,CALL_000492,AGT_041,1730121800,1730124320,42.0,2,10,abandoned,follow_up
493,CALL_000493,AGT_013,1729988240,1729989380,19.0,2,9,completed,escalated
494,CALL_000494,AGT_016,1728746840,1728748220,23.0,2,5,transferred,resolved
495,CALL_000495,AGT_005,1728219140,1728221900,46.0,1,7,abandoned,follow_up
496,CALL_000496,AGT_035,1729214600,1729217060,41.0,2,9,abandoned,escalated
497,CALL_000497,AGT_035,1730761400,1730762360,16.0,2,9,abandoned,escalated
498,CALL_000498,AGT_017,1730531060,1730532140,18.0,3,3,completed,escalated
499,CALL_000499,AGT_050,1730007080,1730010380,55.0,4,5,abandoned,follow_up
500,CALL_000500,AGT_042,1729445780,1729448600,47.0,4,2,transferred,resolved
501,CALL_000501,AGT_019,1729812440,1729813340,15.0,1,9,abandoned,follow_up
502,CALL_000502,AGT_017,1730307680,1730310440,46.0,2,10,abandoned,follow_up
503,CALL_000503,AGT_022,1729803680,1729804340,11.0,3,7,transferred,resolved
504,CALL_000504,AGT_004,1729467860,1729468160,5.0,3,1,abandoned,resolved
505,CALL_000505,AGT_011,1728441620,1728442340,12.0,1,1,completed,resolved
506,CALL_000506,AGT_044,1728990920,1728992840,32.0,3,7,completed,escalated
507,CALL_000507,AGT_049,1729372820,1729376180,56.0,2,8,completed,resolved
508,CALL_000508,AGT_042,1730665580,1730667200,27.0,5,9,transferred,follow_up
509,CALL_000509,AGT_017,1728845720,1728848300,43.0,1,6,abandoned,resolved
510,CALL_000510,AGT_012,1729504460,1729507160,45.0,3,5,completed,follow_up
511,CALL_000511,AGT_011,1729581260,1729581680,7.0,2,10,transferred,escalated
512,CALL_000512,AGT_005,1729458380,1729460480,35.0,3,8,abandoned,follow_up
513,CALL_000513,AGT_008,1730717060,1730717720,11.0,5,8,transferred,follow_up
514,CALL_000514,AGT_021,1730088200,1730090480,38.0,1,6,completed,resolved
515,CALL_000515,AGT_018,1728421460,1728423260,30.0,1,9,completed,resolved
516,CALL_000516,AGT_020,1730783540,1730786720,53.0,3,5,completed,follow_up
517,CALL_000517,AGT_030,1729468640,1729470140,25.0,2,4,transferred,resolved
518,CALL_000518,AGT_016,1729092140,1729094840,45.0,3,10,transferred,escalated
519,CALL_000519,AGT_013,1730039660,1730041220,26.0,3,4,completed,escalated
520,CALL_000520,AGT_037,1729835480,1729837040,26.0,3,7,transferred,resolved
521,CALL_000521,AGT_012,1729153040,1729153880,14.0,4,5,completed,escalated
522,CALL_000522,AGT_020,1729043420,1729046180,46.0,1,9,completed,resolved
523,CALL_000523,AGT_026,1729152020,1729152380,6.0,5,5,abandoned,follow_up
524,CALL_000524,AGT_026,1728384380,1728384560,3.0,3,3,transferred,follow_up
525,CALL_000525,AGT_020,1729529360,1729532960,60.0,4,7,completed,escalated
526,CALL_000526,AGT_045,1729029320,1729032380,51.0,5,6,completed,resolved
527,CALL_000527,AGT_022,1729414760,1729416560,30.0,2,9,transferred,resolved
528,CALL_000528,AGT_005,1729935320,1729937900,43.0,5,8,abandoned,escalated
529,CALL_000529,AGT_012,1729096400,1729097360,16.0,1,2,abandoned,follow_up
530,CALL_000530,AGT_003,1729139240,1729141340,35.0,4,5,completed,escalated
531,CALL_000531,AGT_026,1728324080,1728326360,38.0,1,1,transferred,follow_up
532,CALL_000532,AGT_039,1728558320,1728559640,22.0,5,9,abandoned,resolved
533,CALL_000533,AGT_027,1729290500,1729292960,41.0,4,9,transferred,follow_up
534,CALL_000534,AGT_019,1729115300,1729118540,54.0,1,8,transferred,escalated
535,CALL_000535,AGT_033,1729758680,1729761740,51.0,1,6,completed,resolved
536,CALL_000536,AGT_017,1729953140,1729956020,48.0,4,8,abandoned,escalated
537,CALL_000537,AGT_038,1729947080,1729947620,9.0,3,2,completed,escalated
538,CALL_000538,AGT_048,1730085680,1730087600,32.0,3,9,abandoned,follow_up
539,CALL_000539,AGT_023,1730323760,1730324960,20.0,4,6,abandoned,escalated
540,CALL_000540,AGT_012,1730541620,1730542520,15.0,1,10,abandoned,follow_up
541,CALL_000541,AGT_014,1728478820,1728481520,45.0,3,3,abandoned,resolved
542,CALL_000542,AGT_018,1728344660,1728347960,55.0,1,10,abandoned,follow_up
543,CALL_000543,AGT_002,1730487860,1730490620,46.0,3,9,transferred,resolved
544,CALL_000544,AGT_016,1728585440,1728586460,17.0,2,1,completed,follow_up
545,CALL_000545,AGT_026,1728221000,1728222980,33.0,1,4,transferred,escalated
546,CALL_000546,AGT_012,1729494680,1729496420,29.0,5,7,abandoned,follow_up
547,CALL_000547,AGT_028,1730126840,1730127500,11.0,1,5,completed,follow_up
548,CALL_000548,AGT_012,1729162580,1729165580,50.0,4,3,abandoned,resolved
549,CALL_000549,AGT_001,1729352000,1729352240,4.0,1,5,completed,escalated
550,CALL_000550,AGT_003,1728781100,1728784400,55.0,4,4,transferred,follow_up
551,CALL_000551,AGT_043,1729029740,1729030580,14.0,4,1,completed,escalated
552,CALL_000552,AGT_047,1730315660,1730318600,49.0,1,7,completed,follow_up
553,CALL_000553,AGT_040,1730693000,1730696240,54.0,2,7,completed,follow_up
554,CALL_000554,AGT_004,1728789200,1728790400,20.0,1,6,completed,escalated
555,CALL_000555,AGT_032,1728528740,1728532100,56.0,1,6,completed,follow_up
556,CALL_000556,AGT_043,1730866040,1730868380,39.0,1,10,abandoned,escalated
557,CALL_000557,AGT_028,1728456140,1728458960,47.0,4,7,completed,follow_up
558,CALL_000558,AGT_043,1729339880,1729342940,51.0,3,8,completed,resolved
559,CALL_000559,AGT_002,1730869640,1730871200,26.0,2,9,transferred,escalated
560,CALL_000560,AGT_009,1729476380,1729476740,6.0,5,4,completed,follow_up
561,CALL_000561,AGT_036,1729644920,1729645700,13.0,5,2,transferred,follow_up
562,CALL_000562,AGT_048,1728519860,1728521960,35.0,2,9,abandoned,resolved
563,CALL_000563,AGT_033,1730399120,1730400560,24.0,2,4,completed,escalated
564,CALL_000564,AGT_007,1730022860,1730023640,13.0,2,7,transferred,follow_up
565,CALL_000565,AGT_020,1728791060,1728792440,23.0,1,4,transferred,resolved
566,CALL_000566,AGT_041,1730156900,1730157680,13.0,3,4,abandoned,follow_up
567,CALL_000567,AGT_004,1729558880,1729561400,42.0,5,9,completed,escalated
568,CALL_000568,AGT_040,1728975080,1728978260,53.0,2,6,completed,follow_up
569,CALL_000569,AGT_010,1729944560,1729948100,59.0,5,10,transferred,follow_up
570,CALL_000570,AGT_033,1728234560,1728236300,29.0,3,6,completed,follow_up
571,CALL_000571,AGT_021,1728662540,1728662960,7.0,2,4,transferred,follow_up
572,CALL_000572,AGT_002,1728816320,1728819740,57.0,1,9,completed,resolved
573,CALL_000573,AGT_048,1730312960,1730313320,6.0,1,9,transferred,resolved
574,CALL_000574,AGT_033,1729932200,1729935140,49.0,3,1,completed,escalated
575,CALL_000575,AGT_047,1729204400,1729207940,59.0,5,6,abandoned,resolved
576,CALL_000576,AGT_010,1728487880,1728489740,31.0,3,3,completed,resolved
577,CALL_000577,AGT_020,1728376340,1728378980,44.0,2,10,completed,escalated
578,CALL_000578,AGT_043,1729201100,1729202900,30.0,1,6,abandoned,resolved
579,CALL_000579,AGT_021,1728797960,1728801080,52.0,5,7,completed,resolved
580,CALL_000580,AGT_031,1730514260,1730517140,48.0,5,1,abandoned,escalated
581,CALL_000581,AGT_021,1730380820,1730382860,34.0,2,1,completed,escalated
582,CALL_000582,AGT_038,1729161620,1729162280,11.0,3,1,transferred,escalated
583,CALL_000583,AGT_001,1730153120,1730153780,11.0,1,6,transferred,follow_up
584,CALL_000584,AGT_039,1728529580,1728529940,6.0,4,1,completed,follow_up
585,CALL_000585,AGT_026,1730318180,1730320700,42.0,4,4,completed,escalated
586,CALL_000586,AGT_035,1730263100,1730265620,42.0,3,9,completed,escalated
587,CALL_000587,AGT_008,1728997640,1728999920,38.0,1,7,transferred,escalated
588,CALL_000588,AGT_042,1728685220,1728686480,21.0,3,9,completed,follow_up
589,CALL_000589,AGT_042,1728367880,1728369560,28.0,2,2,transferred,follow_up
590,CALL_000590,AGT_018,1728249740,1728253280,59.0,5,1,abandoned,resolved
591,CALL_000591,AGT_014,1728682160,1728682400,4.0,5,1,transferred,resolved
592,CALL_000592,AGT_020,1729674800,1729675700,15.0,5,9,transferred,escalated
593,CALL_000593,AGT_025,1729724720,1729727720,50.0,4,10,abandoned,follow_up
594,CALL_000594,AGT_039,1729535600,1729536740,19.0,2,8,transferred,follow_up
595,CALL_000595,AGT_048,1729484180,1729485020,14.0,4,3,completed,follow_up
596,CALL_000596,AGT_001,1728479360,1728480620,21.0,4,3,completed,escalated
597,CALL_000597,AGT_039,1728403880,1728405860,33.0,2,10,transferred,resolved
598,CALL_000598,AGT_022,1730367080,1730367200,2.0,1,8,completed,escalated
599,CALL_000599,AGT_041,1730425640,1730427500,31.0,1,5,transferred,resolved
600,CALL_000600,AGT_001,1729956860,1729959740,48.0,1,2,completed,resolved
601,CALL_000601,AGT_008,1729706600,1729709360,46.0,4,2,completed,escalated
602,CALL_000602,AGT_028,1729385540,1729387220,28.0,4,3,transferred,resolved
603,CALL_000603,AGT_023,1728821780,1728825140,56.0,1,7,completed,resolved
604,CALL_000604,AGT_038,1730064080,1730066300,37.0,1,2,transferred,follow_up
605,CALL_000605,AGT_030,1728426740,1728429140,40.0,2,8,completed,resolved
606,CALL_000606,AGT_026,1730861840,1730863460,27.0,4,2,completed,escalated
607,CALL_000607,AGT_024,1729196780,1729199120,39.0,2,9,abandoned,escalated
608,CALL_000608,AGT_021,1730136920,1730140160,54.0,5,8,abandoned,resolved
609,CALL_000609,AGT_009,1729800860,1729802720,31.0,3,1,transferred,follow_up
610,CALL_000610,AGT_017,1729763840,1729767020,53.0,4,8,abandoned,follow_up
611,CALL_000611,AGT_024,1730684240,1730685440,20.0,3,9,transferred,resolved
612,CALL_000612,AGT_025,1730476040,1730477420,23.0,2,2,abandoned,resolved
613,CALL_000613,AGT_005,1728271820,1728274820,50.0,2,2,completed,escalated
614,CALL_000614,AGT_006,1729295480,1729298360,48.0,4,4,transferred,resolved
615,CALL_000615,AGT_009,1729930940,1729932080,19.0,2,9,transferred,follow_up
616,CALL_000616,AGT_028,1730028140,1730031620,58.0,2,10,completed,resolved
617,CALL_000617,AGT_030,1729649300,1729650320,17.0,3,2,transferred,escalated
618,CALL_000618,AGT_017,1730531000,1730534480,58.0,5,10,transferred,escalated
619,CALL_000619,AGT_043,1730775440,1730778020,43.0,5,6,abandoned,escalated
620,CALL_000620,AGT_020,1729748120,1729750940,47.0,2,8,transferred,escalated
621,CALL_000621,AGT_027,1728992720,1728992780,1.0,5,10,completed,escalated
622,CALL_000622,AGT_038,1728567500,1728569300,30.0,3,1,abandoned,resolved
623,CALL_000623,AGT_028,1728848360,1728850160,30.0,5,1,abandoned,resolved
624,CALL_000624,AGT_022,1730693720,1730696120,40.0,4,10,completed,resolved
625,CALL_000625,AGT_003,1728509900,1728511700,30.0,3,6,completed,resolved
626,CALL_000626,AGT_037,1730443700,1730447000,55.0,4,9,abandoned,escalated
627,CALL_000627,AGT_014,1728611780,1728613760,33.0,5,7,transferred,follow_up
628,CALL_000628,AGT_010,1730654540,1730655080,9.0,1,5,abandoned,resolved
629,CALL_000629,AGT_003,1729659680,1729661000,22.0,3,2,completed,follow_up
630,CALL_000630,AGT_039,1728821660,1728824300,44.0,4,8,abandoned,resolved
631,CALL_000631,AGT_013,1728198500,1728198980,8.0,1,6,completed,resolved
632,CALL_000632,AGT_009,1728925940,1728927020,18.0,1,3,abandoned,follow_up
633,CALL_000633,AGT_047,1728975980,1728978440,41.0,4,10,transferred,escalated
634,CALL_000634,AGT_041,1729112840,1729115540,45.0,2,10,abandoned,resolved
635,CALL_000635,AGT_017,1728870740,1728871760,17.0,3,1,abandoned,resolved
636,CALL_000636,AGT_010,1728647300,1728649400,35.0,2,3,completed,resolved
637,CALL_000637,AGT_020,1729254140,1729256600,41.0,1,2,completed,follow_up
638,CALL_000638,AGT_004,1729534700,1729536560,31.0,5,7,completed,escalated
639,CALL_000639,AGT_031,1729821560,1729824080,42.0,4,1,abandoned,follow_up
640,CALL_000640,AGT_042,1729651940,1729654580,44.0,3,10,transferred,follow_up
641,CALL_000641,AGT_030,1728524180,1728525380,20.0,5,3,completed,escalated
642,CALL_000642,AGT_001,1730672840,1730675060,37.0,3,9,completed,follow_up
643,CALL_000643,AGT_007,1729818440,1729821500,51.0,1,5,abandoned,escalated
644,CALL_000644,AGT_010,1728994220,1728997100,48.0,1,3,completed,resolved
645,CALL_000645,AGT_047,1728458480,1728459920,24.0,1,7,transferred,escalated
646,CALL_000646,AGT_016,1729617260,1729619060,30.0,3,4,transferred,resolved
647,CALL_000647,AGT_045,1729397840,1729398320,8.0,4,1,completed,follow_up
648,CALL_000648,AGT_016,1729597520,1729597820,5.0,2,7,completed,follow_up
649,CALL_000649,AGT_015,1729677260,1729679420,36.0,1,5,abandoned,resolved
650,CALL_000650,AGT_010,1729933880,1729934120,4.0,1,8,transferred,follow_up
651,CALL_000651,AGT_025,1728855800,1728858140,39.0,1,4,transferred,escalated
652,CALL_000652,AGT_042,1729090400,1729093640,54.0,4,10,completed,resolved
653,CALL_000653,AGT_014,1729711100,1729713980,48.0,2,6,abandoned,follow_up
654,CALL_000654,AGT_036,1728268220,1728270320,35.0,5,2,transferred,resolved
655,CALL_000655,AGT_041,1730387900,1730389340,24.0,2,1,transferred,escalated
656,CALL_000656,AGT_037,1729733180,1729733300,2.0,4,10,abandoned,escalated
657,CALL_000657,AGT_023,1729390820,1729392380,26.0,2,5,abandoned,follow_up
658,CALL_000658,AGT_015,1730439800,1730440520,12.0,4,10,transferred,escalated
659,CALL_000659,AGT_037,1728806540,1728809480,49.0,3,6,transferred,resolved
660,CALL_000660,AGT_048,1728771620,1728772880,21.0,3,6,abandoned,escalated
661,CALL_000661,AGT_035,1729593860,1729594520,11.0,3,4,transferred,resolved
662,CALL_000662,AGT_028,1728361580,1728362840,21.0,1,7,completed,resolved
663,CALL_000663,AGT_021,1728633500,1728636020,42.0,4,4,completed,escalated
664,CALL_000664,AGT_033,1728271340,1728273080,29.0,4,9,abandoned,follow_up
665,CALL_000665,AGT_033,1729040120,1729041140,17.0,5,3,abandoned,escalated
666,CALL_000666,AGT_036,1729889780,1729891820,34.0,2,3,abandoned,resolved
667,CALL_000667,AGT_050,1730821040,1730821760,12.0,1,8,completed,resolved
668,CALL_000668,AGT_003,1729501160,1729502240,18.0,3,7,transferred,escalated
669,CALL_000669,AGT_042,1730010920,1730011700,13.0,1,5,completed,follow_up
670,CALL_000670,AGT_039,1729499900,1729502300,40.0,2,5,transferred,follow_up
671,CALL_000671,AGT_038,1729334720,1729335800,18.0,3,3,completed,resolved
672,CALL_000672,AGT_018,1728913700,1728915860,36.0,5,7,transferred,resolved
673,CALL_000673,AGT_014,1728361220,1728363680,41.0,1,4,completed,follow_up
674,CALL_000674,AGT_038,1728338780,1728342320,59.0,2,2,abandoned,escalated
